instance,TC,TC Bound,Running time,MIP Gap,Num MRT Line Used
A-n10-k3-m0-b1,267.16999999999996,267.17,6.234,2.1276123389904564e-14,0
A-n10-k3-m1-b1,267.16999999999996,267.17,8.593,2.1276123389904564e-14,0
A-n10-k3-m2-b1,201.1,201.1,3.6719999999999997,0.0,2
A-n10-k3-m3-b1,201.09999999999997,201.1,3.922,1.4133122541225267e-14,2
A-n11-k4-m0-b1,298.88,298.88,17.547,0.0,0
A-n11-k4-m1-b1,298.88,298.88,36.484,0.0,0
A-n11-k4-m2-b1,276.57,276.5699999999999,28.046,4.110599042615469e-14,1
A-n11-k4-m3-b1,227.67999999999998,227.68,25.641000000000002,1.2483182286719963e-14,1
A-n12-k4-m0-b1,400.98999999999995,400.99,49.438,1.4175769685231059e-14,0
A-n12-k4-m1-b1,323.15999999999997,323.16,23.453,1.758986844312663e-14,1
A-n12-k4-m2-b1,323.16,323.16,40.109,0.0,1
A-n12-k4-m3-b1,295.3999999999999,295.4,17.844,1.9242863527693985e-14,3
A-n13-k4-m0-b1,320.45,320.45,61.922000000000004,0.0,0
A-n13-k4-m1-b1,320.44999999999993,320.45,50.125,1.773862345476924e-14,0
A-n13-k4-m2-b1,306.69,306.6899999999999,114.67200000000001,3.7068974443775806e-14,2
A-n13-k4-m3-b1,282.7099999999999,282.7099955,47.234,1.5917370916469791e-06,1
A-n14-k4-m0-b1,341.78,341.78,140.35999999999999,0.0,0
A-n14-k4-m1-b1,314.75,314.75,690.234,0.0,1
A-n14-k4-m2-b1,265.07000000000005,265.07,350.73400000000004,2.1444682106918172e-14,2
A-n14-k4-m3-b1,265.07000000000005,265.07,206.76500000000001,2.1444682106918172e-14,2
A-n15-k4-m0-b1,442.5,442.5,9241.218,0.0,0
A-n15-k4-m1-b1,381.57,381.57,2444.594,0.0,1
A-n15-k4-m2-b1,319.6,319.6,174.312,0.0,2
A-n15-k4-m3-b1,319.6,319.6,514.328,0.0,2
A-n16-k4-m0-b1,342.61999999999995,342.6199999999999,2415.844,1.659080580841983e-14,0
A-n16-k4-m1-b1,342.62,342.6199999999999,11260.157,3.318161161683966e-14,0
A-n16-k4-m2-b1,297.11,297.11,521.938,0.0,2
A-n16-k4-m3-b1,275.72999999999996,275.73,338.187,2.0615609059880327e-14,1
A-n17-k4-m0-b1,421.84,358.99,14414.516,14.899013844111506,0
A-n17-k4-m1-b1,348.86,348.86,2599.953,0.0,1
A-n17-k4-m2-b1,327.69,327.69,780.329,0.0,2
A-n17-k4-m3-b1,315.73,315.73,1066.281,0.0,3
A-n18-k4-m0-b1,471.44,278.32,14423.219000000001,40.963855421686745,0
A-n18-k4-m1-b1,404.06,282.574176286022,14417.516,30.066283154476558,1
A-n18-k4-m2-b1,359.74,280.1573714030474,14408.593,22.12226291125607,2
A-n18-k4-m3-b1,325.31,300.9166257373864,14403.030999999999,7.498501202733878,2
A-n19-k4-m0-b1,456.35,319.96,14418.671999999999,29.887148022351273,0
A-n19-k4-m1-b1,393.77,333.4995934259343,14405.547,15.305992476335351,1
A-n19-k4-m2-b1,376.02996785882937,321.7187423935091,14406.530999999999,14.44332369959141,2
A-n19-k4-m3-b1,336.92,306.961002907029,14404.422,8.89202098212365,3
A-n20-k4-m0-b1,475.73,357.71,14411.797,24.808189519265138,0
A-n20-k4-m1-b1,439.84,354.1734459157119,14409.780999999999,19.4767538387341,1
A-n20-k4-m2-b1,406.90000000000003,309.184260892609,14407.891,24.014681520617106,1
A-n20-k4-m3-b1,359.67999999999995,315.1831039192298,14405.047,12.371245574057545,3
A-n21-k4-m0-b1,507.03999999999996,335.19,14421.031,33.89278952350899,0
A-n21-k4-m1-b1,444.23999999999995,298.2941964285716,14420.39,32.85291814591851,1
A-n21-k4-m2-b1,444.24,252.7709668816369,14421.313,43.10035861659534,1
A-n21-k4-m3-b1,363.89,289.6975627547704,14412.469000000001,20.388699124798592,3
A-n22-k4-m0-b1,493.8899999999999,332.05,14422.61,32.76843021725483,0
A-n22-k4-m1-b1,443.2199999999999,302.8220946550738,14418.875,31.67679828187495,1
A-n22-k4-m2-b1,443.2199999999999,296.3254444444443,14433.031,33.14258281565715,1
A-n22-k4-m3-b1,402.27,292.1030815023288,14411.796,27.38631230210336,3
A-n23-k4-m0-b1,521.9699999999999,267.78,14425.750000000002,48.69820104603713,0
A-n23-k4-m1-b1,449.12999999999994,274.1097542395422,14416.265000000001,38.968727486575766,1
A-n23-k4-m2-b1,454.82,267.3778205000856,14413.796999999999,41.21238720810747,1
A-n23-k4-m3-b1,426.61999999999995,252.0930632632637,14424.047,40.909225244183645,2
A-n24-k4-m0-b1,513,306.58,14416.015000000001,40.23781676413255,0
A-n24-k4-m1-b1,475.0299999999999,284.0044676118649,14419.89,40.213361764127534,1
A-n24-k4-m2-b1,474.65,291.8175833333334,14416.25,38.5194178166368,2
A-n24-k4-m3-b1,432.38999999999993,290.8116572553777,14418.375,32.74320468665377,3
A-n25-k4-m0-b1,560.94,280.52,14426.688,49.991086390701334,0
A-n25-k4-m1-b1,550.4399999999999,249.87,14419.967999999999,54.60540658382384,1
A-n25-k4-m2-b1,537.6100000000001,266.0768255131728,14434.563,50.50746349339247,2
A-n25-k4-m3-b1,525.87,268.5816548386185,14432.016,48.92622609416425,2
A-n26-k4-m0-b1,557.6499999999999,326.29,14420.282,41.488388774320796,0
A-n26-k4-m1-b1,524.6899999999998,297.1994727010425,14415.858999999999,43.35713036249164,1
A-n26-k4-m2-b1,532.13,290.2249382716048,14418.907,45.45976767489057,2
A-n26-k4-m3-b1,513.07,281.691060315204,14425.344,45.096953570623114,2
A-n32-k5-m0-b1,590.9300000000001,299.89,14419.780999999999,49.251180342849416,0
A-n32-k5-m1-b1,557.2199999999999,296.3796310090596,14436.563,46.81102060064972,1
A-n32-k5-m2-b1,570.5500000000001,292.3703675045751,14421.155999999999,48.756398649623165,1
A-n32-k5-m3-b1,538.1400000000001,290.7874957105279,14419.375000000002,45.96434093162972,2
A-n33-k5-m0-b1,549.9,327.47,14416.171999999999,40.44917257683214,0
A-n33-k5-m1-b1,549.8999397040138,334.8213313356109,14412.953,39.11231713976363,0
A-n33-k5-m2-b1,512.01,320.5979174728164,14412.422,37.384442203703756,1
A-n33-k5-m3-b1,512.4799999999999,317.64530052236,14425.281,38.01801035701685,2
A-n33-k6-m0-b1,655.8499999999999,366.48,14421.781,44.12136921552183,0
A-n33-k6-m1-b1,626.53,378.913114983683,14422.594,39.52195186444655,0
A-n33-k6-m2-b1,608.9300000000001,341.1228612987713,14422.343,43.97995478975067,0
A-n33-k6-m3-b1,662.7500000000001,329.3077917844371,14427.703,50.31191372547159,2
A-n34-k5-m0-b1,564.62,310.81,14421.562,44.952357337678436,0
A-n34-k5-m1-b1,606.7900000000001,310.4219474705604,14421.188,48.84194738368129,0
A-n34-k5-m2-b1,564.6199475016907,308.4788041034911,14447.280999999999,45.36523098972387,0
A-n34-k5-m3-b1,608.3299999999999,302.0790774689823,14426.093,50.342893253828954,0
A-n36-k5-m0-b1,607.77,327.44,14421.969,46.124356253187884,0
A-n36-k5-m1-b1,553.7,321.7947125147654,14422.515000000001,41.8828404343931,1
A-n36-k5-m2-b1,549.05,321.7984708902803,14420.140000000001,41.38995157266545,2
A-n36-k5-m3-b1,591.08,327.6459648381594,14420.313,44.56825390164455,3
A-n37-k5-m0-b1,462.5,293.15,14429.265,36.616216216216216,0
A-n37-k5-m1-b1,463.99000000000007,296.177206466757,14432.797,36.167329798754935,0
A-n37-k5-m2-b1,457.65,285.5665990274394,14430.25,37.60152976566384,0
A-n37-k5-m3-b1,457.44000000000005,284.8251440026181,14426.329,37.734972017615846,1
A-n37-k6-m0-b1,729.59,333.83,14421.75,54.24416453076386,0
A-n37-k6-m1-b1,708.43,330.1232049284488,14416.125,53.40073049864505,0
A-n37-k6-m2-b1,723.3700000000001,307.9237270898107,14412.655999999999,57.43205730265139,1
A-n37-k6-m3-b1,647.2900000000001,307.5232264555701,14438.312000000002,52.49065697669204,2
A-n38-k5-m0-b1,562.54,337.05,14420.172,40.084260674796454,0
A-n38-k5-m1-b1,562.16,324.7581599847942,14422.967999999999,42.23029742692575,1
A-n38-k5-m2-b1,568.749988586654,328.7207285696794,14418.297,42.202947663075705,0
A-n38-k5-m3-b1,574.79,324.0679546107111,14419.421,43.619764677410686,0
A-n39-k5-m0-b1,669.84,311.45,14416.656,53.50382180819301,0
A-n39-k5-m1-b1,601.4800000000001,294.4746531940194,14415.172,51.04165505186883,1
A-n39-k5-m2-b1,584.99,294.9922376294546,14415.719000000001,49.57311447555435,1
A-n39-k5-m3-b1,584.48,286.985155036752,14418.844,50.899063263627156,1
A-n39-k6-m0-b1,619.69,336.4,14410.905999999999,45.71479288031114,0
A-n39-k6-m1-b1,622.7800000000001,334.046594057426,14419.656,46.36202285599635,0
A-n39-k6-m2-b1,567.7,322.1666393526834,14419.297,43.25054793857965,1
A-n39-k6-m3-b1,555.4300000000001,301.5142792156442,14420.579,45.71516136765314,3
A-n44-k6-m0-b1,697.0000000000001,327.71,14417.953,52.982783357245346,0
A-n44-k6-m1-b1,712.52,315.8499883044435,14429.671999999999,55.6714213910566,0
A-n44-k6-m2-b1,762.2099999999998,311.043539904574,14421.297,59.19188413894149,1
A-n44-k6-m3-b1,706.8700000000001,308.8103827523618,14412.453,56.31298785457556,1
A-n45-k6-m0-b1,829.4000000000001,317.74,14439.297,61.690378586930315,0
A-n45-k6-m1-b1,792.2900000000001,308.4033927500944,14417.266,61.07443073242192,0
A-n45-k6-m2-b1,751.9199999999998,309.5684439742008,14416.765000000001,58.829603684673785,1
A-n45-k6-m3-b1,907.6300000000001,314.3450878222082,14411.796999999999,65.36638411883608,1
A-n45-k7-m0-b2,855.0400000000002,308.65,14409.375,63.902273577844326,0
A-n45-k7-m1-b2,912.8600000000001,297.85980554681,14411.891,67.37070245746227,1
A-n45-k7-m2-b2,870.2999999999998,294.7037159489169,14416.469000000001,66.13768632093335,0
A-n45-k7-m3-b2,839.84,291.9805940427012,14416.391,65.23378333459931,2
A-n46-k7-m0-b2,722.72,308.66,14411.609,57.291897276953726,0
A-n46-k7-m1-b2,683.8399999999999,333.2756478793419,14414.187,51.264089863222104,0
A-n46-k7-m2-b2,718.599924246923,308.9006279003915,14422.5,57.01354571890435,1
A-n46-k7-m3-b2,710.860000298922,322.1909954324743,14417.391,54.675886208678136,1
A-n48-k7-m0-b2,876.5699999999998,339.51,14424.25,61.2683527841473,0
A-n48-k7-m1-b2,875.71,333.1168536377592,14419.984,61.960368884932315,0
A-n48-k7-m2-b2,922.3099999999998,318.1742857142856,14435.312,65.50245733925843,2
A-n48-k7-m3-b2,826.5600000000001,307.7220329358931,14425.891,62.77075675862696,1
A-n53-k7-m0-b2,863.3899999999999,315.44,14410.625,63.46494631626495,0
A-n53-k7-m1-b2,880.68,316.3409302325581,14424.500000000002,64.07992344182244,0
A-n53-k7-m2-b2,847.9500000000002,311.1890604362353,14422.812000000002,63.30101297998287,1
A-n53-k7-m3-b2,762.97,309.0852532686268,14414.594000000001,59.48919967120243,1
A-n54-k7-m0-b2,919.3599999999999,281.07,14406.563,69.42764531848242,0
A-n54-k7-m1-b2,962.4900000000001,279.2525645755703,14408.579,70.98644509807164,0
A-n54-k7-m2-b2,1072.8699714809743,301.5649643641689,14413.907,71.89175087565431,2
A-n54-k7-m3-b2,959.8999980007144,261.6024707899515,14428.843,72.74690370509232,1
A-n55-k9-m0-b4,856.1000000000001,418.84,14409.11,51.07580890082936,0
A-n55-k9-m1-b4,880.0799999999999,407.9530250582725,14404.281,53.64591570558671,0
A-n55-k9-m2-b4,907.3000000000001,421.6229596546437,14402.281,53.52992839693115,0
A-n55-k9-m3-b4,861.09,421.0191343995161,14407.562000000002,51.106256674735974,1
A-n6-k2-m0-b1,186.23,186.23,0.29700000000000004,0.0,0
A-n6-k2-m1-b1,70.66999999999999,70.67,0.188,2.010875154266592e-14,1
A-n6-k2-m2-b1,70.67,70.67,0.21800000000000003,0.0,1
A-n6-k2-m3-b1,70.66999999999999,70.67,0.32799999999999996,2.010875154266592e-14,1
A-n60-k9-m0-b4,1206.75,369.7600772728139,14416.188,69.3590157635953,0
A-n60-k9-m1-b4,1212.0300000000002,357.6005107439032,14400.797,70.49573766788751,1
A-n60-k9-m2-b4,1101.53,352.9636140845769,14404.891000000001,67.95696766455957,1
A-n60-k9-m3-b4,1044.71,357.9797118112461,14405.703,65.73405903923137,2
A-n61-k9-m0-b4,0,355.77,14404.797,35577.0,0
A-n61-k9-m1-b4,1006.9399999999999,341.6901632384354,14401.782000000001,66.06648228907032,0
A-n61-k9-m2-b4,1082.8799999999999,343.0252662194984,14405.343,68.32287361300435,0
A-n61-k9-m3-b4,1029.8,333.9898104334759,14403.594,67.56750724087436,2
A-n62-k8-m0-b3,1087,263.93,14405.016000000001,75.71941122355105,0
A-n62-k8-m1-b3,999.95,269.8394595275445,14406.219000000001,73.01470478248467,1
A-n62-k8-m2-b3,1018.8799043947402,261.9593293406597,14406.719000000001,74.28947923982511,1
A-n62-k8-m3-b3,992.6099999999998,278.6730897351217,14404.656,71.92521839039281,1
A-n63-k10-m0-b6,1062.19,350.97,14401.313,66.95788888993495,0
A-n63-k10-m1-b6,1160.6000000000001,335.7204710304112,14400.61,71.07354204459666,0
A-n63-k10-m2-b6,1165.5300000000004,344.4967514983994,14401.078000000001,70.44290996384484,1
A-n63-k10-m3-b6,1105.41,320.1134421718953,14401.842999999999,71.04120261514775,0
A-n63-k9-m0-b4,1429.51,373.61008991189,14415.406,73.8644647528251,0
A-n63-k9-m1-b4,1474.9300000000003,382.3722488329292,14410.875,74.07522737804986,0
A-n63-k9-m2-b4,1635.8700000000001,369.5242477483487,14423.531,77.41114833401501,0
A-n63-k9-m3-b4,0,367.1660540621104,14422.469,36716.60540621104,0
A-n64-k9-m0-b4,1139.9900000000002,339.7,14401.438,70.2014929955526,0
A-n64-k9-m1-b4,1202.1299999999999,340.5167922602176,14401.968,71.67387950885366,0
A-n64-k9-m2-b4,1087.19,339.9551810555373,14402.265,68.7308399584675,1
A-n64-k9-m3-b4,1233.14,340.2900646187836,14402.234,72.40458791225784,1
A-n65-k9-m0-b4,1104.6599999999996,318.09,14403.828,71.20471457280973,0
A-n65-k9-m1-b4,1163.3,327.7697660438126,14402.655999999999,71.82414114640999,0
A-n65-k9-m2-b4,1030.96,337.34747179611,14407.078000000001,67.27831615231337,1
A-n65-k9-m3-b4,0,316.0839536846642,14403.328,31608.39536846642,0
A-n69-k9-m0-b4,909.48,388.1802406423624,14401.937,57.318441236490926,0
A-n69-k9-m1-b4,872.8399999999999,387.4385742409028,14404.563,55.611730186414135,0
A-n69-k9-m2-b4,854.7499999999999,386.4172035635445,14404.938,54.79178665533261,0
A-n69-k9-m3-b4,875.4599999999997,385.9311600317806,14403.25,55.916756901311224,0
A-n7-k2-m0-b1,245.86,245.86,0.781,0.0,0
A-n7-k2-m1-b1,162.96,162.96,0.875,0.0,1
A-n7-k2-m2-b1,162.95999999999998,162.96,0.953,1.7440911530684836e-14,1
A-n7-k2-m3-b1,162.95999999999998,162.96,1,1.7440911530684836e-14,1
A-n8-k3-m0-b1,242.34,242.34,2.782,0.0,0
A-n8-k3-m1-b1,242.34000000000003,242.34,1.344,1.1728030630685816e-14,0
A-n8-k3-m2-b1,148.78,148.78,1.453,0.0,1
A-n8-k3-m3-b1,148.78,148.78,2.328,0.0,1
A-n80-k10-m0-b5,1488.3099999999995,370.25,14405.781,75.12279027890693,0
A-n80-k10-m1-b5,1472.2599999999998,366.3698469366383,14402.641,75.11513951770488,0
A-n80-k10-m2-b5,1539.73,362.719075587709,14420.780999999999,76.44268309458742,1
A-n80-k10-m3-b5,1661.7799999999997,362.0658433620572,14435,78.2121674733083,2
A-n9-k3-m0-b1,202.43,202.43,1.875,0.0,0
A-n9-k3-m1-b1,202.43,202.43,2,0.0,0
A-n9-k3-m2-b1,181.25999256693524,181.259986729096,3.094,3.220699260163258e-06,1
A-n9-k3-m3-b1,181.26,181.26,4.031000000000001,0.0,2
