Type,Chain,Latitude,Longitude
Convenience Store,7-Eleven,25.0698882,121.5234885
Convenience Store,7-Eleven,25.0283778,121.5682162
Convenience Store,7-Eleven,25.1021182,121.5223495
Convenience Store,7-Eleven,25.0424073,121.5127211
Convenience Store,7-Eleven,25.0221088,121.5409804
Convenience Store,7-Eleven,25.0231598,121.5694877
Convenience Store,7-Eleven,25.0219825,121.5688654
Convenience Store,7-Eleven,25.02561,121.5228096
Convenience Store,7-Eleven,25.0224102,121.523681
Convenience Store,7-Eleven,25.0262454,121.543691
Convenience Store,7-Eleven,25.0143713,121.530883
Convenience Store,7-Eleven,25.0163053,121.5306689
Convenience Store,7-Eleven,25.0168447,121.5307397
Convenience Store,7-Eleven,25.0192566,121.5299911
Convenience Store,7-Eleven,25.046547,121.5867825
Convenience Store,7-Eleven,25.056077,121.6138676
Convenience Store,7-Eleven,25.0551572,121.6133335
Convenience Store,7-Eleven,25.0571896,121.6008324
Convenience Store,7-Eleven,25.0570076,121.6056291
Convenience Store,7-Eleven,25.034721,121.5523498
Convenience Store,7-Eleven,25.0475576,121.6154255
Convenience Store,7-Eleven,25.050243,121.5940408
Convenience Store,7-Eleven,25.0543924,121.607667
Convenience Store,7-Eleven,25.038632,121.5345587
Convenience Store,7-Eleven,25.0493012,121.5671526
Convenience Store,7-Eleven,25.0648496,121.5408754
Convenience Store,7-Eleven,25.0885073,121.5994458
Convenience Store,7-Eleven,25.0383452,121.6169261
Convenience Store,7-Eleven,25.0591622,121.6140114
Convenience Store,7-Eleven,25.0520173,121.6162801
Convenience Store,7-Eleven,25.0827947,121.5513222
Convenience Store,7-Eleven,25.0819687,121.5489511
Convenience Store,7-Eleven,25.1040702,121.5212679
Convenience Store,7-Eleven,25.0368978,121.5233043
Convenience Store,7-Eleven,25.1233733,121.5130322
Convenience Store,7-Eleven,25.0823026,121.5679074
Convenience Store,7-Eleven,25.0844598,121.5671483
Convenience Store,7-Eleven,25.0825307,121.5713624
Convenience Store,7-Eleven,25.0865044,121.5673755
Convenience Store,7-Eleven,25.0809057,121.5680607
Convenience Store,7-Eleven,25.1168382,121.51637
Convenience Store,7-Eleven,25.1163728,121.5179733
Convenience Store,7-Eleven,25.0727557,121.5762701
Convenience Store,7-Eleven,25.0828294,121.5464578
Convenience Store,7-Eleven,25.0837259,121.5460554
Convenience Store,7-Eleven,25.0421689,121.5318045
Convenience Store,7-Eleven,25.0682093,121.5928383
Convenience Store,7-Eleven,25.0790064,121.5733476
Convenience Store,7-Eleven,25.0800118,121.5759661
Convenience Store,7-Eleven,25.1188958,121.5529019
Convenience Store,7-Eleven,25.0661487,121.5903763
Convenience Store,7-Eleven,25.03005,121.5516075
Convenience Store,7-Eleven,25.0310608,121.549628
Convenience Store,7-Eleven,25.0171652,121.544737
Convenience Store,7-Eleven,25.0447577,121.5253324
Convenience Store,7-Eleven,25.0313465,121.5007169
Convenience Store,7-Eleven,25.0258111,121.5663509
Convenience Store,7-Eleven,25.0221254,121.5546414
Convenience Store,7-Eleven,25.0576209,121.5192473
Convenience Store,7-Eleven,25.0584772,121.5151947
Convenience Store,7-Eleven,25.05711,121.5176192
Convenience Store,7-Eleven,25.0601868,121.5248768
Convenience Store,7-Eleven,25.0604201,121.5250753
Convenience Store,7-Eleven,25.0584635,121.5253516
Convenience Store,7-Eleven,25.059538,121.5257083
Convenience Store,7-Eleven,25.0602685,121.52122
Convenience Store,7-Eleven,25.0464613,121.5884102
Convenience Store,7-Eleven,25.0495658,121.5594692
Convenience Store,7-Eleven,25.0414584,121.5385929
Convenience Store,7-Eleven,25.0418572,121.5415268
Convenience Store,7-Eleven,24.998201,121.5811169
Convenience Store,7-Eleven,25.0545748,121.5224145
Convenience Store,7-Eleven,25.0550633,121.5236972
Convenience Store,7-Eleven,25.0511423,121.5331997
Convenience Store,7-Eleven,25.1332342,121.5018042
Convenience Store,7-Eleven,25.0609904,121.5334227
Convenience Store,7-Eleven,25.0508511,121.5346597
Convenience Store,7-Eleven,25.0516544,121.5430626
Convenience Store,7-Eleven,25.0637568,121.5334625
Convenience Store,7-Eleven,25.0549607,121.5313743
Convenience Store,7-Eleven,25.0598903,121.5373252
Convenience Store,7-Eleven,25.0537493,121.5372575
Convenience Store,7-Eleven,25.0045917,121.5366408
Convenience Store,7-Eleven,25.0425657,121.5225518
Convenience Store,7-Eleven,25.0859884,121.5900515
Convenience Store,7-Eleven,25.0883476,121.5870037
Convenience Store,7-Eleven,25.0819506,121.5897144
Convenience Store,7-Eleven,25.0590117,121.5463067
Convenience Store,7-Eleven,25.0823334,121.5920574
Convenience Store,7-Eleven,24.9922727,121.5408046
Convenience Store,7-Eleven,25.0442738,121.5362484
Convenience Store,7-Eleven,25.0435167,121.5309045
Convenience Store,7-Eleven,25.0402274,121.5312651
Convenience Store,7-Eleven,25.0427636,121.5304474
Convenience Store,7-Eleven,25.1004162,121.550889
Convenience Store,7-Eleven,25.0668748,121.5409314
Convenience Store,7-Eleven,25.0235554,121.542933
Convenience Store,7-Eleven,25.0580495,121.5390552
Convenience Store,7-Eleven,25.0580764,121.5359015
Convenience Store,7-Eleven,25.0576773,121.5328983
Convenience Store,7-Eleven,25.0450022,121.5095471
Convenience Store,7-Eleven,25.0236976,121.5252449
Convenience Store,7-Eleven,25.0780175,121.5905421
Convenience Store,7-Eleven,25.0749498,121.5853158
Convenience Store,7-Eleven,25.0239933,121.5556523
Convenience Store,7-Eleven,25.0517921,121.5339378
Convenience Store,7-Eleven,25.0517215,121.5395039
Convenience Store,7-Eleven,25.0666629,121.5228423
Convenience Store,7-Eleven,25.0568264,121.576475
Convenience Store,7-Eleven,25.0569989,121.5762444
Convenience Store,7-Eleven,25.0281833,121.5565004
Convenience Store,7-Eleven,25.0280137,121.5567979
Convenience Store,7-Eleven,25.0822149,121.5966846
Convenience Store,7-Eleven,24.9992233,121.5573283
Convenience Store,7-Eleven,24.9866901,121.5689998
Convenience Store,7-Eleven,24.9992707,121.5742034
Convenience Store,7-Eleven,25.0021343,121.5673343
Convenience Store,7-Eleven,25.0440458,121.5074641
Convenience Store,7-Eleven,25.044735,121.5071439
Convenience Store,7-Eleven,25.0014337,121.5397028
Convenience Store,7-Eleven,24.9877631,121.5755733
Convenience Store,7-Eleven,25.0400663,121.5088762
Convenience Store,7-Eleven,25.1370341,121.5042629
Convenience Store,7-Eleven,25.0454652,121.5173934
Convenience Store,7-Eleven,25.0320065,121.5153403
Convenience Store,7-Eleven,25.0454283,121.5254737
Convenience Store,7-Eleven,25.0569476,121.5460823
Convenience Store,7-Eleven,25.0543941,121.5442801
Convenience Store,7-Eleven,25.0417985,121.5637476
Convenience Store,7-Eleven,25.0408362,121.5624786
Convenience Store,7-Eleven,25.0231894,121.5285649
Convenience Store,7-Eleven,25.0218909,121.5264347
Convenience Store,7-Eleven,25.0603972,121.5349691
Convenience Store,7-Eleven,24.9903034,121.5409631
Convenience Store,7-Eleven,25.0257872,121.5543986
Convenience Store,7-Eleven,25.0311315,121.5042646
Convenience Store,7-Eleven,25.0280568,121.5024974
Convenience Store,7-Eleven,25.0305604,121.5525672
Convenience Store,7-Eleven,25.0468092,121.5134079
Convenience Store,7-Eleven,25.0441338,121.5136693
Convenience Store,7-Eleven,25.0423855,121.52652
Convenience Store,7-Eleven,25.0561422,121.5304152
Convenience Store,7-Eleven,25.0548049,121.581029
Convenience Store,7-Eleven,25.0453176,121.5039864
Convenience Store,7-Eleven,25.0365408,121.500615
Convenience Store,7-Eleven,25.0427984,121.5049052
Convenience Store,7-Eleven,25.0557794,121.5943271
Convenience Store,7-Eleven,25.0584859,121.5473715
Convenience Store,7-Eleven,25.0534552,121.5438255
Convenience Store,7-Eleven,25.0482335,121.5405633
Convenience Store,7-Eleven,24.9927187,121.5440671
Convenience Store,7-Eleven,25.042391,121.5395945
Convenience Store,7-Eleven,25.0541123,121.5493441
Convenience Store,7-Eleven,24.9933271,121.5401111
Convenience Store,7-Eleven,25.0540037,121.5920672
Convenience Store,7-Eleven,25.0531854,121.5897932
Convenience Store,7-Eleven,25.0501902,121.5765351
Convenience Store,7-Eleven,25.0723196,121.6055146
Convenience Store,7-Eleven,24.9876206,121.5503179
Convenience Store,7-Eleven,25.0468743,121.5416697
Convenience Store,7-Eleven,24.9880202,121.5550259
Convenience Store,7-Eleven,25.0568831,121.584585
Convenience Store,7-Eleven,25.0488536,121.5625572
Convenience Store,7-Eleven,25.0823946,121.5908994
Convenience Store,7-Eleven,25.0729956,121.5775835
Convenience Store,7-Eleven,25.0330983,121.5299396
Convenience Store,7-Eleven,24.9985537,121.5485181
Convenience Store,7-Eleven,25.0309699,121.5433145
Convenience Store,7-Eleven,25.050856,121.593968
Convenience Store,7-Eleven,25.0511935,121.5780602
Convenience Store,7-Eleven,25.0370811,121.5324977
Convenience Store,7-Eleven,25.0848729,121.5997343
Convenience Store,7-Eleven,25.0404016,121.5631994
Convenience Store,7-Eleven,25.055152,121.5151826
Convenience Store,7-Eleven,25.0414846,121.5879006
Convenience Store,7-Eleven,25.0463398,121.5870691
Convenience Store,7-Eleven,25.0780398,121.5497252
Convenience Store,7-Eleven,25.0210974,121.5482677
Convenience Store,7-Eleven,25.0797903,121.578762
Convenience Store,7-Eleven,25.0787298,121.5833436
Convenience Store,7-Eleven,25.0079025,121.5385679
Convenience Store,7-Eleven,25.0312372,121.5611055
Convenience Store,7-Eleven,25.0523754,121.5639603
Convenience Store,7-Eleven,25.0515577,121.5667927
Convenience Store,7-Eleven,25.0450359,121.5837085
Convenience Store,7-Eleven,24.9874461,121.5773249
Convenience Store,7-Eleven,25.0317093,121.5669059
Convenience Store,7-Eleven,25.0245848,121.5635469
Convenience Store,7-Eleven,25.0358233,121.5785651
Convenience Store,7-Eleven,25.0271473,121.5637231
Convenience Store,7-Eleven,25.0429078,121.5424488
Convenience Store,7-Eleven,25.0480343,121.5512501
Convenience Store,7-Eleven,25.1525423,121.5474799
Convenience Store,7-Eleven,25.0400679,121.5339078
Convenience Store,7-Eleven,25.0464593,121.5068402
Convenience Store,7-Eleven,25.0524725,121.5477847
Convenience Store,7-Eleven,25.0438737,121.5213904
Convenience Store,7-Eleven,25.0437372,121.5228607
Convenience Store,7-Eleven,25.0401372,121.5221038
Convenience Store,7-Eleven,25.0203881,121.5544076
Convenience Store,7-Eleven,25.0471788,121.5428263
Convenience Store,7-Eleven,25.0485411,121.535098
Convenience Store,7-Eleven,25.0405271,121.5506241
Convenience Store,7-Eleven,25.021555,121.5023846
Convenience Store,7-Eleven,25.0805946,121.5910247
Convenience Store,7-Eleven,25.0798485,121.595055
Convenience Store,7-Eleven,25.0410245,121.5414162
Convenience Store,7-Eleven,25.0508804,121.5526908
Convenience Store,7-Eleven,25.082989,121.5750694
Convenience Store,7-Eleven,25.0848463,121.574745
Convenience Store,7-Eleven,25.0461821,121.5051241
Convenience Store,7-Eleven,25.044291,121.5039349
Convenience Store,7-Eleven,25.050963,121.5496081
Convenience Store,7-Eleven,25.0000038,121.5394967
Convenience Store,7-Eleven,25.0445778,121.5166493
Convenience Store,7-Eleven,25.0580621,121.5551077
Convenience Store,7-Eleven,25.040617,121.504844
Convenience Store,7-Eleven,25.0411554,121.506828
Convenience Store,7-Eleven,25.1105392,121.5146161
Convenience Store,7-Eleven,25.065003,121.5280412
Convenience Store,7-Eleven,25.064797,121.5264526
Convenience Store,7-Eleven,25.0650415,121.5255076
Convenience Store,7-Eleven,24.9957584,121.5470803
Convenience Store,7-Eleven,24.9948696,121.5448229
Convenience Store,7-Eleven,24.9979131,121.544525
Convenience Store,7-Eleven,25.0667227,121.5260493
Convenience Store,7-Eleven,25.0543246,121.5145576
Convenience Store,7-Eleven,25.0384809,121.5286079
Convenience Store,7-Eleven,25.0454948,121.5690035
Convenience Store,7-Eleven,25.1148949,121.508145
Convenience Store,7-Eleven,25.1173935,121.506957
Convenience Store,7-Eleven,25.0451068,121.5049834
Convenience Store,7-Eleven,25.0431377,121.5658752
Convenience Store,7-Eleven,25.047305,121.5665033
Convenience Store,7-Eleven,25.0471476,121.5667648
Convenience Store,7-Eleven,25.0390372,121.5255343
Convenience Store,7-Eleven,25.0526101,121.5336705
Convenience Store,7-Eleven,24.988618,121.5600361
Convenience Store,7-Eleven,25.0412862,121.5652267
Convenience Store,7-Eleven,25.0441486,121.6158613
Convenience Store,7-Eleven,25.0226059,121.5498421
Convenience Store,7-Eleven,25.0253328,121.5495343
Convenience Store,7-Eleven,25.0023391,121.5385974
Convenience Store,7-Eleven,25.0330434,121.5054459
Convenience Store,7-Eleven,25.0387131,121.5859956
Convenience Store,7-Eleven,25.0377095,121.5833251
Convenience Store,7-Eleven,25.0429099,121.5836026
Convenience Store,7-Eleven,25.0546603,121.534456
Convenience Store,7-Eleven,25.0877726,121.5262248
Convenience Store,7-Eleven,25.0809874,121.5228668
Convenience Store,7-Eleven,25.1375906,121.5034304
Convenience Store,7-Eleven,25.1359017,121.5058044
Convenience Store,7-Eleven,24.9876197,121.5698762
Convenience Store,7-Eleven,25.0801846,121.5661527
Convenience Store,7-Eleven,25.0501471,121.565528
Convenience Store,7-Eleven,25.0504828,121.5643791
Convenience Store,7-Eleven,25.0486109,121.5316553
Convenience Store,7-Eleven,25.0564487,121.5333236
Convenience Store,7-Eleven,25.1262602,121.5014221
Convenience Store,7-Eleven,25.0642725,121.5508147
Convenience Store,7-Eleven,25.0285131,121.5410301
Convenience Store,7-Eleven,25.0257628,121.5386597
Convenience Store,7-Eleven,25.0286709,121.5382726
Convenience Store,7-Eleven,25.0264865,121.5325019
Convenience Store,7-Eleven,24.9804556,121.5562945
Convenience Store,7-Eleven,25.0682655,121.5230616
Convenience Store,7-Eleven,24.9884886,121.5668929
Convenience Store,7-Eleven,25.0946618,121.5238349
Convenience Store,7-Eleven,25.0863443,121.5249825
Convenience Store,7-Eleven,25.0296284,121.5033901
Convenience Store,7-Eleven,25.0298071,121.5283598
Convenience Store,7-Eleven,25.0559792,121.6172629
Convenience Store,7-Eleven,25.0406631,121.5650691
Convenience Store,7-Eleven,25.0498807,121.5767488
Convenience Store,7-Eleven,25.0482905,121.5468986
Convenience Store,7-Eleven,25.0479099,121.5564684
Convenience Store,7-Eleven,25.0268368,121.5685667
Convenience Store,7-Eleven,25.035488,121.5273028
Convenience Store,7-Eleven,25.033248,121.5269276
Convenience Store,7-Eleven,25.0261778,121.557384
Convenience Store,7-Eleven,25.0687606,121.5859716
Convenience Store,7-Eleven,25.0719772,121.6063973
Convenience Store,7-Eleven,25.0713451,121.6123287
Convenience Store,7-Eleven,25.0726407,121.6108023
Convenience Store,7-Eleven,25.0698271,121.6171648
Convenience Store,7-Eleven,25.0721463,121.6079721
Convenience Store,7-Eleven,25.0734245,121.6195974
Convenience Store,7-Eleven,25.0688833,121.6141525
Convenience Store,7-Eleven,25.0676186,121.6132059
Convenience Store,7-Eleven,25.0723239,121.6084801
Convenience Store,7-Eleven,25.028447,121.5453857
Convenience Store,7-Eleven,25.0491065,121.5157966
Convenience Store,7-Eleven,25.0315268,121.5294748
Convenience Store,7-Eleven,25.0280885,121.5475712
Convenience Store,7-Eleven,25.0369311,121.5691031
Convenience Store,7-Eleven,25.0547741,121.5406509
Convenience Store,7-Eleven,25.0470882,121.5492995
Convenience Store,7-Eleven,25.0345377,121.5277772
Convenience Store,7-Eleven,25.0274192,121.5218958
Convenience Store,7-Eleven,25.0426372,121.5505589
Convenience Store,7-Eleven,25.1301164,121.4994727
Convenience Store,7-Eleven,25.0401109,121.5718336
Convenience Store,7-Eleven,25.1377713,121.5419672
Convenience Store,7-Eleven,24.9845044,121.5621816
Convenience Store,7-Eleven,25.0341456,121.4930555
Convenience Store,7-Eleven,25.0320311,121.4916431
Convenience Store,7-Eleven,25.0558491,121.542988
Convenience Store,7-Eleven,25.0574254,121.5508256
Convenience Store,7-Eleven,25.0584002,121.5504745
Convenience Store,7-Eleven,25.0009659,121.5706186
Convenience Store,7-Eleven,25.018368,121.5570902
Convenience Store,7-Eleven,25.0460929,121.5187067
Convenience Store,7-Eleven,25.0434612,121.5463057
Convenience Store,7-Eleven,25.0348063,121.5736466
Convenience Store,7-Eleven,25.0530195,121.5316271
Convenience Store,7-Eleven,25.0647806,121.5225801
Convenience Store,7-Eleven,25.046899,121.5176558
Convenience Store,7-Eleven,25.0481825,121.5169895
Convenience Store,7-Eleven,25.0455477,121.5068589
Convenience Store,7-Eleven,25.0494343,121.5228694
Convenience Store,7-Eleven,25.0186781,121.5589462
Convenience Store,7-Eleven,25.0421924,121.5083584
Convenience Store,7-Eleven,25.0381844,121.5473921
Convenience Store,7-Eleven,25.1027501,121.5228818
Convenience Store,7-Eleven,25.0440199,121.5254055
Convenience Store,7-Eleven,25.031528,121.5186816
Convenience Store,7-Eleven,25.0298533,121.5159335
Convenience Store,7-Eleven,25.0331792,121.5202608
Convenience Store,7-Eleven,25.0296761,121.518483
Convenience Store,7-Eleven,25.0355146,121.5080131
Convenience Store,7-Eleven,25.0344469,121.5076302
Convenience Store,7-Eleven,25.0738614,121.576155
Convenience Store,7-Eleven,25.0406253,121.5564562
Convenience Store,7-Eleven,25.0401463,121.5574539
Convenience Store,7-Eleven,25.1378374,121.5464129
Convenience Store,7-Eleven,25.0344416,121.5755321
Convenience Store,7-Eleven,25.052721,121.5403383
Convenience Store,7-Eleven,25.0352351,121.5253036
Convenience Store,7-Eleven,25.1162597,121.523112
Convenience Store,7-Eleven,25.0508,121.5178538
Convenience Store,7-Eleven,25.0425206,121.5541525
Convenience Store,7-Eleven,25.0360051,121.5014743
Convenience Store,7-Eleven,25.0406758,121.5768678
Convenience Store,7-Eleven,25.0316632,121.5595697
Convenience Store,7-Eleven,25.0319348,121.5587162
Convenience Store,7-Eleven,25.0322101,121.5572602
Convenience Store,7-Eleven,25.0275011,121.553593
Convenience Store,7-Eleven,25.0846212,121.5615097
Convenience Store,7-Eleven,25.0796776,121.557486
Convenience Store,7-Eleven,25.040719,121.5741105
Convenience Store,7-Eleven,25.0422117,121.5137258
Convenience Store,7-Eleven,25.0463233,121.5534312
Convenience Store,7-Eleven,25.0490214,121.5332111
Convenience Store,7-Eleven,25.0374035,121.5751037
Convenience Store,7-Eleven,24.9915019,121.5400431
Convenience Store,7-Eleven,25.0784634,121.5788567
Convenience Store,7-Eleven,25.1089997,121.5188053
Convenience Store,7-Eleven,25.1094766,121.5194043
Convenience Store,7-Eleven,25.0955211,121.5260324
Convenience Store,7-Eleven,25.0947382,121.5259281
Convenience Store,7-Eleven,25.0417179,121.5672478
Convenience Store,7-Eleven,25.104738,121.5234824
Convenience Store,7-Eleven,25.060197,121.5303804
Convenience Store,7-Eleven,25.0603885,121.5324654
Convenience Store,7-Eleven,25.0581096,121.53152
Convenience Store,7-Eleven,25.0080499,121.5368309
Convenience Store,7-Eleven,25.1141314,121.5196638
Convenience Store,7-Eleven,25.1137162,121.5237685
Convenience Store,7-Eleven,25.0567488,121.5606115
Convenience Store,7-Eleven,25.1399882,121.5066413
Convenience Store,7-Eleven,25.0754428,121.6087918
Convenience Store,7-Eleven,25.0509864,121.56097
Convenience Store,7-Eleven,25.0731054,121.5113888
Convenience Store,7-Eleven,25.0511928,121.5316525
Convenience Store,7-Eleven,25.0331176,121.4916605
Convenience Store,7-Eleven,25.1453109,121.4951671
Convenience Store,7-Eleven,25.044108,121.5313654
Convenience Store,7-Eleven,25.0906967,121.5012699
Convenience Store,7-Eleven,25.0331925,121.5424673
Convenience Store,7-Eleven,25.1215413,121.4674681
Convenience Store,7-Eleven,25.1281344,121.4685282
Convenience Store,7-Eleven,25.1378707,121.4848736
Convenience Store,7-Eleven,25.13644,121.4960326
Convenience Store,7-Eleven,25.1349518,121.4995141
Convenience Store,7-Eleven,25.1390893,121.5018495
Convenience Store,7-Eleven,25.1410004,121.499875
Convenience Store,7-Eleven,24.982385,121.5595854
