Type,Chain,Latitude,Longitude
Convenience Store,7-Eleven,24.9826418,121.5640478
Convenience Store,7-Eleven,24.9831111,121.5666991
Convenience Store,7-Eleven,25.0831063,121.5193827
Convenience Store,7-Eleven,25.0803967,121.5220568
Convenience Store,7-Eleven,25.0856962,121.5215557
Convenience Store,7-Eleven,25.1174438,121.5129738
Convenience Store,7-Eleven,25.1179855,121.5222664
Convenience Store,7-Eleven,25.0136764,121.534395
Convenience Store,7-Eleven,25.1040436,121.5267399
Convenience Store,7-Eleven,25.0125169,121.5354124
Convenience Store,7-Eleven,25.015469,121.5322663
Convenience Store,7-Eleven,25.033746,121.5577319
Convenience Store,7-Eleven,25.0252287,121.500269
Convenience Store,7-Eleven,25.0260331,121.5006284
Convenience Store,7-Eleven,25.0259705,121.5055037
Convenience Store,7-Eleven,25.1186017,121.5274276
Convenience Store,7-Eleven,25.0255383,121.5173719
Convenience Store,7-Eleven,25.0363671,121.5373121
Convenience Store,7-Eleven,25.1369178,121.5464621
Convenience Store,7-Eleven,25.0235675,121.5482866
Convenience Store,7-Eleven,25.0259793,121.5337008
Convenience Store,7-Eleven,25.0396818,121.5779434
Convenience Store,7-Eleven,25.0538181,121.5611669
Convenience Store,7-Eleven,25.0812465,121.5723717
Convenience Store,7-Eleven,25.0829,121.5784087
Convenience Store,7-Eleven,25.032805,121.5746591
Convenience Store,7-Eleven,25.0892623,121.5077658
Convenience Store,7-Eleven,25.0893525,121.5049723
Convenience Store,7-Eleven,25.0930596,121.4982648
Convenience Store,7-Eleven,25.0521988,121.5377742
Convenience Store,7-Eleven,25.0524918,121.546471
Convenience Store,7-Eleven,25.062378,121.528916
Convenience Store,7-Eleven,25.058429,121.560386
Convenience Store,7-Eleven,25.0561911,121.5564759
Convenience Store,7-Eleven,25.0181309,121.5508782
Convenience Store,7-Eleven,25.0527755,121.6059992
Convenience Store,7-Eleven,25.0450856,121.5137726
Convenience Store,7-Eleven,24.9850988,121.5799512
Convenience Store,7-Eleven,25.0001142,121.5531747
Convenience Store,7-Eleven,25.0581043,121.5632167
Convenience Store,7-Eleven,25.0239906,121.5293582
Convenience Store,7-Eleven,25.065362,121.5181223
Convenience Store,7-Eleven,25.0652236,121.5185502
Convenience Store,7-Eleven,25.0513367,121.5299048
Convenience Store,7-Eleven,25.0009907,121.5497765
Convenience Store,7-Eleven,25.0012086,121.5502677
Convenience Store,7-Eleven,25.0028366,121.5513628
Convenience Store,7-Eleven,25.0525669,121.5419826
Convenience Store,7-Eleven,25.049777,121.5435354
Convenience Store,7-Eleven,24.9891284,121.5629361
Convenience Store,7-Eleven,24.9915573,121.5741641
Convenience Store,7-Eleven,25.0420426,121.5481675
Convenience Store,7-Eleven,25.1154241,121.515601
Convenience Store,7-Eleven,25.1008637,121.5222603
Convenience Store,7-Eleven,24.9997644,121.5578689
Convenience Store,7-Eleven,25.0790362,121.5943948
Convenience Store,7-Eleven,25.0256808,121.5519083
Convenience Store,7-Eleven,25.0291158,121.5647401
Convenience Store,7-Eleven,25.0420274,121.5685816
Convenience Store,7-Eleven,25.0421885,121.5520785
Convenience Store,7-Eleven,25.0434443,121.5688589
Convenience Store,7-Eleven,25.0707118,121.51932
Convenience Store,7-Eleven,25.1118537,121.5376147
Convenience Store,7-Eleven,25.0538272,121.5129942
Convenience Store,7-Eleven,25.0780116,121.5705986
Convenience Store,7-Eleven,25.0645566,121.5348513
Convenience Store,7-Eleven,25.0847301,121.5574034
Convenience Store,7-Eleven,25.0490667,121.5266089
Convenience Store,7-Eleven,25.0490771,121.5890897
Convenience Store,7-Eleven,25.0521177,121.5105848
Convenience Store,7-Eleven,25.0238734,121.5189539
Convenience Store,7-Eleven,25.0618005,121.5255232
Convenience Store,7-Eleven,25.0793906,121.569497
Convenience Store,7-Eleven,25.0898449,121.5264339
Convenience Store,7-Eleven,25.0984874,121.5323327
Convenience Store,7-Eleven,25.0800418,121.5705611
Convenience Store,7-Eleven,25.1018178,121.5292504
Convenience Store,7-Eleven,25.0270149,121.5257247
Convenience Store,7-Eleven,25.0504531,121.5166936
Convenience Store,7-Eleven,25.0518384,121.5215106
Convenience Store,7-Eleven,25.063199,121.529122
Convenience Store,7-Eleven,25.0484959,121.5278904
Convenience Store,7-Eleven,25.0800816,121.5509887
Convenience Store,7-Eleven,25.0947058,121.5225403
Convenience Store,7-Eleven,25.0266021,121.5207474
Convenience Store,7-Eleven,25.0252327,121.5422673
Convenience Store,7-Eleven,25.055845,121.5389661
Convenience Store,7-Eleven,25.029162,121.5614343
Convenience Store,7-Eleven,25.000337,121.5555447
Convenience Store,7-Eleven,25.0600724,121.5438692
Convenience Store,7-Eleven,25.0583285,121.5408143
Convenience Store,7-Eleven,25.0313875,121.5541694
Convenience Store,7-Eleven,25.032222,121.5438041
Convenience Store,7-Eleven,25.0399552,121.5531571
Convenience Store,7-Eleven,25.0414915,121.546133
Convenience Store,7-Eleven,25.0602278,121.523778
Convenience Store,7-Eleven,25.0583369,121.511648
Convenience Store,7-Eleven,25.0570456,121.5110488
Convenience Store,7-Eleven,25.0719023,121.5156516
Convenience Store,7-Eleven,24.9964818,121.5601751
Convenience Store,7-Eleven,25.0343535,121.5458301
Convenience Store,7-Eleven,25.0607544,121.5479172
Convenience Store,7-Eleven,25.1175132,121.5131121
Convenience Store,7-Eleven,25.0502477,121.5256199
Convenience Store,7-Eleven,25.0865626,121.5641539
Convenience Store,7-Eleven,25.1282645,121.4723754
Convenience Store,7-Eleven,25.0585943,121.5581791
Convenience Store,7-Eleven,25.0571892,121.5662166
Convenience Store,7-Eleven,25.036115,121.5464884
Convenience Store,7-Eleven,25.0219443,121.5509614
Convenience Store,7-Eleven,25.094785,121.5184076
Convenience Store,7-Eleven,25.0496245,121.5551953
Convenience Store,7-Eleven,24.9894243,121.5450919
Convenience Store,7-Eleven,25.0733189,121.6044042
Convenience Store,7-Eleven,25.0762639,121.5790404
Convenience Store,7-Eleven,25.0748342,121.5769941
Convenience Store,7-Eleven,25.0579198,121.5246168
Convenience Store,7-Eleven,25.084239,121.5100503
Convenience Store,7-Eleven,25.0820285,121.5105068
Convenience Store,7-Eleven,25.0852905,121.509514
Convenience Store,7-Eleven,25.0861836,121.508265
Convenience Store,7-Eleven,25.0732139,121.5751469
Convenience Store,7-Eleven,25.0513456,121.5145875
Convenience Store,7-Eleven,25.0343256,121.5301181
Convenience Store,7-Eleven,25.1305295,121.5009777
Convenience Store,7-Eleven,25.1330728,121.5031024
Convenience Store,7-Eleven,25.0021627,121.5420936
Convenience Store,7-Eleven,25.1373153,121.5008169
Convenience Store,7-Eleven,25.0836523,121.5557134
Convenience Store,7-Eleven,25.0623026,121.5318481
Convenience Store,7-Eleven,25.0406844,121.5473211
Convenience Store,7-Eleven,25.0516898,121.5615617
Convenience Store,7-Eleven,25.0287294,121.5495069
Convenience Store,7-Eleven,25.0274273,121.5516016
Convenience Store,7-Eleven,25.0246215,121.5508811
Convenience Store,7-Eleven,25.0325384,121.5543892
Convenience Store,7-Eleven,25.0631473,121.5164337
Convenience Store,7-Eleven,25.0443848,121.5058734
Convenience Store,7-Eleven,25.0532653,121.5087509
Convenience Store,7-Eleven,25.0541979,121.5102528
Convenience Store,7-Eleven,25.0658076,121.5111729
Convenience Store,7-Eleven,25.0504268,121.5151142
Convenience Store,7-Eleven,25.0430411,121.5042783
Convenience Store,7-Eleven,25.042448,121.5058207
Convenience Store,7-Eleven,25.044894,121.5105362
Convenience Store,7-Eleven,25.045071,121.512226
Convenience Store,7-Eleven,25.045873,121.5122028
Convenience Store,7-Eleven,25.0268,121.5293509
Convenience Store,7-Eleven,25.0515259,121.5363628
Convenience Store,7-Eleven,25.0222506,121.5311453
Convenience Store,7-Eleven,25.0568706,121.5149801
Convenience Store,7-Eleven,25.0922896,121.5051317
Convenience Store,7-Eleven,25.0860911,121.5919619
Convenience Store,7-Eleven,25.0376068,121.5168067
Convenience Store,7-Eleven,25.0347995,121.4988371
Convenience Store,7-Eleven,25.03838,121.4977923
Convenience Store,7-Eleven,25.0382878,121.5030755
Convenience Store,7-Eleven,25.0366458,121.5037496
Convenience Store,7-Eleven,25.0230694,121.537095
Convenience Store,7-Eleven,25.0520863,121.5581225
Convenience Store,7-Eleven,25.0265247,121.5318143
Convenience Store,7-Eleven,25.0251095,121.5315547
Convenience Store,7-Eleven,25.0507565,121.5714762
Convenience Store,7-Eleven,25.0504492,121.5804961
Convenience Store,7-Eleven,25.0451848,121.5480284
Convenience Store,7-Eleven,25.0456108,121.5441128
Convenience Store,7-Eleven,25.0424331,121.5568529
Convenience Store,7-Eleven,25.0440042,121.5575004
Convenience Store,7-Eleven,25.0531979,121.5525006
Convenience Store,7-Eleven,25.0343057,121.5544071
Convenience Store,7-Eleven,25.0472569,121.577587
Convenience Store,7-Eleven,25.0844747,121.6001043
Convenience Store,7-Eleven,25.0840408,121.5491047
Convenience Store,7-Eleven,25.0442,121.5112324
Convenience Store,7-Eleven,25.055797,121.5138257
Convenience Store,7-Eleven,25.0739192,121.5140618
Convenience Store,7-Eleven,25.0560391,121.5247885
Convenience Store,7-Eleven,25.0576174,121.5233276
Convenience Store,7-Eleven,25.0470824,121.5059274
Convenience Store,7-Eleven,25.054999,121.5265752
Convenience Store,7-Eleven,25.0649503,121.5304516
Convenience Store,7-Eleven,25.0334815,121.5000549
Convenience Store,7-Eleven,25.1123941,121.5375803
Convenience Store,7-Eleven,25.1087412,121.5243857
Convenience Store,7-Eleven,25.1089753,121.5307046
Convenience Store,7-Eleven,25.1197573,121.5268781
Convenience Store,7-Eleven,25.0972624,121.5241635
Convenience Store,7-Eleven,25.1076222,121.5286036
Convenience Store,7-Eleven,25.0263917,121.5137771
Convenience Store,7-Eleven,25.1370013,121.5414941
Convenience Store,7-Eleven,25.0338994,121.6105303
Convenience Store,7-Eleven,25.0440136,121.5063662
Convenience Store,7-Eleven,25.1257335,121.534673
Convenience Store,7-Eleven,25.025768,121.5622098
Convenience Store,7-Eleven,25.0546321,121.5253176
Convenience Store,7-Eleven,25.1186111,121.5310313
Convenience Store,7-Eleven,25.0331362,121.5447467
Convenience Store,7-Eleven,25.0916318,121.5254299
Convenience Store,7-Eleven,25.0021501,121.5372808
Convenience Store,7-Eleven,25.0337201,121.5386903
Convenience Store,7-Eleven,25.0337989,121.5346168
Convenience Store,7-Eleven,25.0416572,121.5789742
Convenience Store,7-Eleven,25.0343027,121.5600608
Convenience Store,7-Eleven,25.0045442,121.5566836
Convenience Store,7-Eleven,25.0304386,121.5295796
Convenience Store,7-Eleven,25.0836203,121.5247281
Convenience Store,7-Eleven,24.9955014,121.5414359
Convenience Store,7-Eleven,25.026588,121.5469357
Convenience Store,7-Eleven,25.0386741,121.5452692
Convenience Store,7-Eleven,25.0656826,121.5159103
Convenience Store,7-Eleven,25.0564117,121.5225624
Convenience Store,7-Eleven,25.0782899,121.5687572
Convenience Store,7-Eleven,25.0843088,121.5174642
Convenience Store,7-Eleven,25.084169,121.5226742
Convenience Store,7-Eleven,25.0889935,121.5183171
Convenience Store,7-Eleven,25.0887634,121.5225815
Convenience Store,7-Eleven,25.0961816,121.5213825
Convenience Store,7-Eleven,25.0896164,121.5158504
Convenience Store,7-Eleven,25.0965652,121.5147006
Convenience Store,7-Eleven,24.9811572,121.5581057
Convenience Store,7-Eleven,24.9815097,121.5603573
Convenience Store,7-Eleven,25.0529619,121.5476149
Convenience Store,7-Eleven,25.0716403,121.5135212
Convenience Store,7-Eleven,25.04627,121.5167692
Convenience Store,7-Eleven,25.0529412,121.5447518
Convenience Store,X-store,25.04697,121.5667373
Convenience Store,X-store 2??????,25.0423736,121.5648565
Convenience Store,7-Eleven,24.997659,121.5738105
Convenience Store,7-Eleven,25.0864553,121.5670354
Convenience Store,7-Eleven,25.0521866,121.5389264
Convenience Store,7-Eleven,25.0565178,121.6165616
Convenience Store,7-Eleven,25.0511545,121.5327105
Convenience Store,7-Eleven,25.0796633,121.5592807
Convenience Store,7-Eleven,25.0518806,121.5119582
Convenience Store,7-Eleven,25.1139916,121.5125161
Convenience Store,7-Eleven,25.0500945,121.5442302
Convenience Store,7-Eleven,25.0518677,121.5661179
Convenience Store,7-Eleven,25.0266601,121.4916148
Convenience Store,7-Eleven,25.0236831,121.4953101
Convenience Store,7-Eleven,25.0400257,121.5519565
Convenience Store,7-Eleven,25.0256853,121.543896
Convenience Store,7-Eleven,25.0758316,121.5732477
Convenience Store,7-Eleven,25.0394557,121.5766654
Convenience Store,7-Eleven,25.1120671,121.5135446
Convenience Store,7-Eleven,25.1098789,121.5202421
Convenience Store,7-Eleven,25.0388374,121.55002
Convenience Store,7-Eleven,25.0407841,121.5314612
Convenience Store,7-Eleven,25.0428489,121.505219
Convenience Store,7-Eleven,25.0809396,121.5465076
Convenience Store,7-Eleven,25.0381521,121.5528723
Convenience Store,7-Eleven,25.0781565,121.574824
Convenience Store,7-Eleven,25.0447078,121.5153625
Convenience Store,7-Eleven,25.0467016,121.5151913
Convenience Store,7-Eleven,25.0449209,121.5181756
Convenience Store,7-Eleven,25.0684669,121.5124503
Convenience Store,7-Eleven,25.0145144,121.5379918
Convenience Store,7-Eleven,25.0337329,121.5366656
Convenience Store,7-Eleven,25.0343868,121.5501639
Convenience Store,7-Eleven,25.0797548,121.5656151
Convenience Store,7-Eleven,25.0280526,121.5095522
Convenience Store,7-Eleven,25.0233297,121.5210414
Convenience Store,7-Eleven,25.1372792,121.5415524
Convenience Store,7-Eleven,25.0626292,121.5200375
Convenience Store,7-Eleven,25.0444778,121.5238723
Convenience Store,7-Eleven,25.0478773,121.5188205
Convenience Store,7-Eleven,25.1190555,121.4661473
Convenience Store,7-Eleven,25.046825,121.5138075
Convenience Store,7-Eleven,25.0517691,121.5235807
Convenience Store,7-Eleven,25.1179584,121.5358686
Convenience Store,7-Eleven,25.1167332,121.5319288
Convenience Store,7-Eleven,25.1167607,121.5331958
Convenience Store,7-Eleven,25.1188351,121.5323916
Convenience Store,7-Eleven,25.123819,121.5328216
Convenience Store,7-Eleven,25.1231638,121.5314742
Convenience Store,7-Eleven,25.1229836,121.525011
Convenience Store,7-Eleven,25.1212545,121.5228867
Convenience Store,7-Eleven,25.1185734,121.5182733
Convenience Store,7-Eleven,25.1173883,121.5225434
Convenience Store,7-Eleven,25.1056254,121.5176739
Convenience Store,7-Eleven,25.1097609,121.5346979
Convenience Store,7-Eleven,25.1076725,121.5328923
Convenience Store,7-Eleven,25.1058452,121.5313902
Convenience Store,7-Eleven,25.1056528,121.5287198
Convenience Store,7-Eleven,25.0831782,121.5118703
Convenience Store,7-Eleven,25.0657215,121.5367725
Convenience Store,7-Eleven,25.0617268,121.5380207
Convenience Store,7-Eleven,25.0603328,121.5393526
Convenience Store,7-Eleven,25.0600775,121.5408884
Convenience Store,7-Eleven,25.0701793,121.580353
Convenience Store,7-Eleven,25.0807258,121.5682965
Convenience Store,7-Eleven,25.080672,121.5634353
Convenience Store,7-Eleven,25.0725157,121.5185843
Convenience Store,7-Eleven,25.0681365,121.6161767
Convenience Store,7-Eleven,25.0624209,121.5937658
Convenience Store,7-Eleven,25.0677227,121.5876626
Convenience Store,7-Eleven,25.0645261,121.5831935
Convenience Store,7-Eleven,25.065187,121.5776628
Convenience Store,7-Eleven,25.0628934,121.5796477
Convenience Store,7-Eleven,25.0637729,121.5801144
Convenience Store,7-Eleven,25.0606727,121.5653622
Convenience Store,7-Eleven,25.0619653,121.5662742
Convenience Store,7-Eleven,25.0585346,121.565844
Convenience Store,7-Eleven,25.0394935,121.5652335
Convenience Store,7-Eleven,25.0387742,121.5668535
Convenience Store,7-Eleven,25.04066,121.5670252
Convenience Store,7-Eleven,25.0205274,121.5563822
Convenience Store,7-Eleven,25.0306812,121.5459713
Convenience Store,7-Eleven,25.0286498,121.5219802
Convenience Store,7-Eleven,25.0364758,121.5233334
Convenience Store,7-Eleven,25.034174,121.5312601
Convenience Store,7-Eleven,25.0452285,121.5310433
Convenience Store,7-Eleven,25.0589378,121.5334171
Convenience Store,7-Eleven,25.0672278,121.525628
Convenience Store,7-Eleven,25.0658624,121.5242118
Convenience Store,7-Eleven,25.0656778,121.5139389
Convenience Store,7-Eleven,25.059648,121.5113051
Convenience Store,7-Eleven,25.0606338,121.5145934
Convenience Store,7-Eleven,25.0762315,121.5755278
Convenience Store,7-Eleven,25.0510737,121.5689671
Convenience Store,7-Eleven,25.0527273,121.5677547
Convenience Store,7-Eleven,25.0513044,121.558854
Convenience Store,7-Eleven,25.0517222,121.5577815
Convenience Store,7-Eleven,25.0525839,121.5550169
Convenience Store,7-Eleven,25.0371725,121.5771443
Convenience Store,7-Eleven,25.0393999,121.5875907
Convenience Store,7-Eleven,25.0491456,121.5941906
Convenience Store,7-Eleven,25.0597858,121.5681142
Convenience Store,7-Eleven,25.0638297,121.5522074
Convenience Store,7-Eleven,25.0638157,121.54989
Convenience Store,7-Eleven,25.0618292,121.5450472
Convenience Store,7-Eleven,25.062559,121.5435653
Convenience Store,7-Eleven,25.0527995,121.5483686
Convenience Store,7-Eleven,25.0438288,121.5497678
Convenience Store,7-Eleven,25.0396199,121.5518922
Convenience Store,7-Eleven,25.0385701,121.5510875
Convenience Store,7-Eleven,25.0365409,121.5542364
Convenience Store,7-Eleven,25.0365846,121.5557089
Convenience Store,7-Eleven,25.0437135,121.5444427
Convenience Store,7-Eleven,25.0427186,121.5446077
Convenience Store,7-Eleven,25.1351204,121.5049439
Convenience Store,7-Eleven,25.0396824,121.5916072
Convenience Store,7-Eleven,24.988678,121.5736684
Convenience Store,7-Eleven,25.0446167,121.5810022
Convenience Store,7-Eleven,25.0539146,121.5236312
Convenience Store,7-Eleven,25.0331585,121.5292219
Convenience Store,7-Eleven,25.1250047,121.4671099
Convenience Store,7-Eleven,25.050796,121.523293
Convenience Store,7-Eleven,25.0519118,121.5259404
Convenience Store,7-Eleven,25.0199817,121.5038204
Convenience Store,7-Eleven,25.027912,121.5003393
Convenience Store,7-Eleven,25.084506,121.5933985
Convenience Store,7-Eleven,25.0772743,121.5750883
Convenience Store,7-Eleven,25.0489765,121.5550445
Convenience Store,7-Eleven,25.0338659,121.4992799
Convenience Store,7-Eleven,25.0630525,121.5198478
Convenience Store,7-Eleven,25.0415821,121.5558757
Convenience Store,7-Eleven,25.0259983,121.5082405
Convenience Store,7-Eleven,25.0211457,121.5279737
Convenience Store,7-Eleven,25.0512835,121.5270354
Convenience Store,7-Eleven,25.0460806,121.5137812
Convenience Store,7-Eleven,25.0439821,121.5125158
Convenience Store,7-Eleven,25.0572727,121.5230676
Convenience Store,7-Eleven,25.0767885,121.5804787
Convenience Store,7-Eleven,25.0315003,121.4949252
Convenience Store,7-Eleven,25.0240017,121.5243579
Convenience Store,7-Eleven,25.0687178,121.5159841
Convenience Store,7-Eleven,25.0496149,121.5183973
Convenience Store,7-Eleven,25.0497671,121.5176997
Convenience Store,7-Eleven,25.0529242,121.5117212
Convenience Store,7-Eleven,25.0602654,121.5112358
Convenience Store,7-Eleven,25.1239519,121.5325943
Convenience Store,7-Eleven,25.0273357,121.4935038
Convenience Store,7-Eleven,25.0261873,121.4944098
Convenience Store,7-Eleven,25.0512075,121.5406184
Convenience Store,7-Eleven,25.0435101,121.5740412
Convenience Store,7-Eleven,25.0457032,121.5739889
Convenience Store,7-Eleven,25.0504216,121.5626261
Convenience Store,7-Eleven,25.0599527,121.5444181
Convenience Store,7-Eleven,25.0413802,121.5085396
Convenience Store,7-Eleven,25.0616659,121.594051
Convenience Store,7-Eleven,25.0393185,121.5832988
Convenience Store,7-Eleven,25.1065158,121.5252938
Convenience Store,7-Eleven,25.0523021,121.528467
Convenience Store,7-Eleven,25.1143068,121.5300766
Convenience Store,7-Eleven,25.0501385,121.543756
Convenience Store,7-ELEVEN,25.0796871,121.5593109
Convenience Store,7-Eleven,25.0369431,121.5438882
Convenience Store,7-Eleven,25.04278942,121.5339838
Convenience Store,7-Eleven,25.10033488,121.5509479